,Unnamed: 0,school,gamedate,type,opponent,conf,result,team_points,opp_points,ot,w,l,streak,arena,rank,gametime,Game String,Start time,US State,Attendance
0,0,michigan,11/14/2009,REG,Northern Michigan,,W,97,50,,1,0,W 1,Crisler Arena,15,,Northern Michigan on November 14 7:00 PM,7:00 PM,MICH.,9730
1,1,michigan,11/20/2009,REG,Houston Baptist,GWC,W,77,55,,2,0,W 2,Crisler Arena,15,,Houston Baptist on November 20 7:00 PM,7:00 PM,MICH.,10523
2,2,michigan,11/26/2009,REG,Creighton,MVC,W,83,76,OT,3,0,W 3,The Milk House,15,,Creighton on November 26 12:00 PM,12:00 PM,FLA.,2853
3,3,michigan,11/27/2009,REG,Marquette,Big East,L,65,79,,3,1,L 1,The Milk House,15,,Marquette on November 27 12:00 PM,12:00 PM,FLA.,3660
4,4,michigan,11/29/2009,REG,Alabama,SEC,L,66,68,,3,2,L 2,The Milk House,15,,Alabama on November 29 5:00 PM,5:00 PM,FLA.,2225
5,5,michigan,12/2/2009,REG,Boston College,ACC,L,58,62,,3,3,L 3,Crisler Arena,-,,Boston College on December 2 7:30 PM,7:30 PM,MICH.,10718
6,6,michigan,12/5/2009,REG,Arkansas-Pine Bluff,SWAC,W,67,53,,4,3,W 1,Crisler Arena,-,,Arkansas - Pine Bluff on December 5 2:00 PM,2:00 PM,MICH.,10073
7,7,michigan,12/9/2009,REG,Utah,MWC,L,52,68,,4,4,L 1,Jon M. Huntsman Center,-,,Utah on December 9 7:00 PM,7:00 PM,UTAH,9227
8,8,michigan,12/13/2009,REG,Detroit Mercy,Horizon,W,75,64,,5,4,W 1,Crisler Arena,-,,Detroit on December 13 12:00 PM,12:00 PM,MICH.,11163
9,9,michigan,12/19/2009,REG,Kansas (1),Big 12,L,64,75,,5,5,L 1,Allen Fieldhouse,-,,Kansas on December 19 11:00 AM,11:00 AM,KAN.,16300
10,10,michigan,12/22/2009,REG,Coppin State,MEAC,W,76,46,,6,5,W 1,Crisler Arena,-,,Coppin State on December 22 7:00 PM,7:00 PM,MICH.,10163
11,11,michigan,12/31/2009,REG,Indiana,Big Ten,L,65,71,,6,6,L 1,Assembly Hall,-,,Indiana on December 31 12:00 PM,12:00 PM,IND.,15034
